Match_ID,Country,Season,League,Date,Time,Round,Home,Away,Home_Score,Away_Score,Min_Goals_Home,Min_Goals_Away,Bookie_1X2_HT,Odd_1_HT,Odd_X_HT,Odd_2_HT,Bookie_1X2_FT,Odd_1_FT,Odd_X_FT,Odd_2_FT,Bookie_OU_HT_0_5,Over_HT_0_5,Under_HT_0_5,Bookie_OU_HT_1_5,Over_HT_1_5,Under_HT_1_5,Bookie_OU_HT_2_5,Over_HT_2_5,Under_HT_2_5,Bookie_OU_FT_0_5,Over_FT_0_5,Under_FT_0_5,Bookie_OU_FT_1_5,Over_FT_1_5,Under_FT_1_5,Bookie_OU_FT_2_5,Over_FT_2_5,Under_FT_2_5,Bookie_OU_FT_3_5,Over_FT_3_5,Under_FT_3_5,Bookie_OU_FT_4_5,Over_FT_4_5,Under_FT_4_5,Bookie_BTTS,BTTS_Yes,BTTS_No,Bookie_DC,DC_1X,DC_12,DC_X2,xG_Home_FT,xG_Away_FT,Possession_Home_FT,Possession_Away_FT,Total_Shots_Home_FT,Total_Shots_Away_FT,Shots_On_Target_Home_FT,Shots_On_Target_Away_FT,Corners_Home_FT,Corners_Away_FT,Fouls_Home_FT,Fouls_Away_FT,Yellow_Cards_Home_FT,Yellow_Cards_Away_FT,Offsides_Home_FT,Offsides_Away_FT,Goalkeeper_Saves_Home_FT,Goalkeeper_Saves_Away_FT,Possession_Home_HT,Possession_Away_HT,Total_Shots_Home_HT,Total_Shots_Away_HT,Shots_On_Target_Home_HT,Shots_On_Target_Away_HT,Corners_Home_HT,Corners_Away_HT,Possession_Home_2T,Possession_Away_2T,Total_Shots_Home_2T,Total_Shots_Away_2T,Shots_On_Target_Home_2T,Shots_On_Target_Away_2T,Corners_Home_2T,Corners_Away_2T
4S9YrGyH,EGYPT,2025-2026,Premier League 2025 2026,06/12/2025,15:00,Round 10,Petrojet,Pyramids,2,2,"[41, 69]","[39, 49]",Betfair,8.0,2.3,1.83,Betfair,8.5,4.33,1.3,Betfair,1.36,2.88,Betfair,2.88,1.36,Betfair,7.5,1.06,Betfair,1.02,10.0,Betfair,1.29,3.3,Betfair,1.95,1.75,Betfair,3.6,1.25,Betfair,7.0,1.07,Betfair,2.3,1.53,Betfair,3.1,1.17,1.06,1.18,1.17,0.36,0.64,7.0,19.0,2.0,8.0,2.0,11.0,12.0,8.0,5.0,2.0,3.0,6.0,6.0,0.0,0.42,0.58,5.0,6.0,1.0,3.0,2.0,3.0,0.3,0.7,2.0,13.0,1.0,5.0,0.0,8.0
KItj7VIr,EGYPT,2025-2026,Premier League 2025 2026,03/12/2025,15:00,Round 8,Kahrabaa Ismailia,Pyramids,1,2,[56],"[65, 93]",Betfair,9.0,2.3,1.73,Betfair,10.5,4.6,1.25,Betfair,1.36,2.88,Betfair,2.88,1.36,Betfair,7.5,1.06,Betfair,1.02,10.0,Betfair,1.29,3.3,Betfair,1.95,1.75,Betfair,3.6,1.25,Betfair,7.5,1.06,Betfair,2.5,1.44,Betfair,3.5,1.17,1.04,0.46,1.81,0.34,0.66,6.0,20.0,2.0,6.0,3.0,6.0,13.0,14.0,7.0,6.0,2.0,0.0,4.0,1.0,0.36,0.64,3.0,8.0,0.0,2.0,1.0,1.0,0.3,0.7,3.0,12.0,2.0,4.0,2.0,5.0
MuGHIYu2,EGYPT,2025-2026,Premier League 2025 2026,25/11/2025,12:00,Round 14,Pyramids,Arab Contractors,2,0,"[9, 82]",[],Betfair,1.83,2.2,9.0,Betfair,1.3,4.33,10.0,Betfair,1.44,2.6,Betfair,3.3,1.29,Betfair,9.0,1.03,Betfair,1.05,8.0,Betfair,1.36,2.88,Betfair,2.25,1.57,Betfair,4.5,1.17,Betfair,9.0,1.03,Betfair,2.8,1.36,Betfair,1.05,1.2,3.3,1.97,0.64,0.71,0.29,14.0,7.0,4.0,0.0,5.0,6.0,10.0,9.0,3.0,4.0,4.0,2.0,0.0,1.0,0.7,0.3,9.0,4.0,3.0,0.0,4.0,3.0,0.71,0.29,5.0,3.0,1.0,0.0,1.0,3.0
Mseyw3RG,EGYPT,2025-2026,Premier League 2025 2026,23/11/2025,15:00,Round 14,Kahrabaa Ismailia,ZED,1,2,[66],"[42, 94]",Betfair,3.75,1.91,3.0,Betfair,3.0,2.88,2.38,Betfair,1.45,2.55,Betfair,3.6,1.25,Betfair,9.0,1.03,Betfair,1.06,7.5,Betfair,1.44,2.6,Betfair,2.4,1.5,Betfair,4.8,1.14,Betfair,10.0,1.02,Betfair,2.0,1.7,Betfair,1.53,1.36,1.36,1.1,1.95,0.5,0.5,10.0,13.0,3.0,5.0,6.0,1.0,9.0,8.0,2.0,0.0,1.0,5.0,3.0,2.0,0.48,0.52,3.0,7.0,1.0,2.0,2.0,1.0,0.52,0.48,7.0,6.0,2.0,3.0,4.0,0.0
StN8KfBk,EGYPT,2025-2026,Premier League 2025 2026,23/11/2025,15:00,Round 14,Petrojet,Haras El Hodood,3,1,"[16, 91, 93]",[60],Betfair,2.88,1.91,4.0,Betfair,2.1,3.0,3.3,Betfair,1.45,2.55,Betfair,3.3,1.29,Betfair,9.0,1.03,Betfair,1.05,7.5,Betfair,1.4,2.75,Betfair,2.4,1.5,Betfair,4.5,1.17,Betfair,9.0,1.03,Betfair,2.0,1.7,Betfair,1.29,1.33,1.67,0.97,1.23,0.52,0.48,14.0,12.0,5.0,4.0,5.0,6.0,10.0,12.0,0.0,2.0,4.0,4.0,3.0,2.0,0.45,0.55,4.0,5.0,2.0,2.0,0.0,4.0,0.59,0.41,10.0,7.0,3.0,2.0,5.0,2.0
0S6SvPd4,EGYPT,2025-2026,Premier League 2025 2026,23/11/2025,12:00,Round 14,Al Ittihad,El Gouna,0,2,[],"[52, 96]",Betfair,3.6,1.67,4.2,Betfair,2.55,2.45,3.3,Betfair,1.8,1.91,Betfair,5.5,1.11,Betfair,17.0,1.01,Betfair,1.17,4.5,Betfair,1.91,1.8,Betfair,4.0,1.2,Betfair,9.0,1.03,Betano.br,10.25,1.02,Betfair,2.8,1.36,Betfair,1.3,1.5,1.44,1.22,1.22,0.48,0.52,13.0,10.0,6.0,5.0,5.0,3.0,16.0,17.0,4.0,3.0,0.0,2.0,3.0,6.0,0.57,0.43,6.0,2.0,3.0,1.0,4.0,0.0,0.42,0.58,7.0,8.0,3.0,4.0,1.0,3.0
h23KtoSi,EGYPT,2025-2026,Premier League 2025 2026,22/11/2025,15:00,Round 14,El Gaish,Enppi,1,1,[82],[33],Betfair,3.2,1.83,3.75,Betfair,2.38,2.75,3.1,Betfair,1.57,2.25,Betfair,4.0,1.2,Betfair,11.0,1.01,Betfair,1.08,6.5,Betfair,1.5,2.4,Betfair,2.75,1.4,Betfair,5.5,1.11,Betfair,11.0,1.01,Betfair,2.2,1.57,Betfair,1.33,1.4,1.53,1.61,0.96,0.61,0.39,21.0,7.0,8.0,1.0,3.0,2.0,12.0,19.0,2.0,1.0,1.0,1.0,0.0,7.0,0.61,0.39,11.0,3.0,3.0,1.0,1.0,1.0,0.61,0.39,10.0,4.0,5.0,0.0,2.0,1.0
S8qtJszo,EGYPT,2025-2026,Premier League 2025 2026,22/11/2025,15:00,Round 14,Modern Sport,National Bank Egypt,0,0,[],[],Betfair,3.75,1.83,3.3,Betfair,2.9,2.7,2.55,Betfair,1.57,2.25,Betfair,4.0,1.2,Betfair,11.0,1.01,Betfair,1.08,6.5,Betfair,1.5,2.4,Betfair,2.75,1.4,Betfair,5.5,1.11,Betfair,11.0,1.01,Betfair,2.2,1.57,Betfair,1.44,1.4,1.36,0.45,0.15,0.49,0.51,6.0,6.0,0.0,0.0,5.0,7.0,12.0,11.0,3.0,1.0,3.0,3.0,0.0,0.0,0.55,0.45,2.0,0.0,0.0,0.0,3.0,2.0,0.43,0.57,4.0,6.0,0.0,0.0,2.0,5.0
WxbAO3CN,EGYPT,2025-2026,Premier League 2025 2026,22/11/2025,12:00,Round 14,Pharco,Ceramica Cleopatra,0,2,[],"[75, 82]",Betfair,6.5,2.0,2.1,Betfair,6.0,3.4,1.53,Betfair,1.5,2.4,Betfair,3.6,1.25,Betfair,10.0,1.02,Betfair,1.06,7.5,Betfair,1.44,2.6,Betfair,2.4,1.5,Betfair,4.8,1.14,Betfair,10.0,1.02,Betfair,2.5,1.44,Betfair,2.38,1.29,1.1,0.65,2.42,0.4,0.6,9.0,17.0,1.0,7.0,3.0,3.0,13.0,12.0,1.0,1.0,2.0,1.0,4.0,1.0,0.38,0.62,2.0,7.0,0.0,4.0,0.0,1.0,0.43,0.57,7.0,10.0,1.0,3.0,3.0,2.0
Sp1gSoDb,EGYPT,2025-2026,Premier League 2025 2026,04/11/2025,15:00,Round 13,Arab Contractors,Smouha,1,1,[47],[25],Betfair,4.0,1.73,3.5,Betfair,3.0,2.6,2.6,Betfair,1.65,2.1,Betfair,4.8,1.14,Betfair,13.0,1.01,Betfair,1.11,5.5,Betfair,1.73,2.0,Betfair,3.3,1.29,Betfair,7.5,1.06,Betfair,17.0,1.01,Betfair,2.5,1.44,Betfair,1.44,1.44,1.33,0.72,0.24,0.61,0.39,10.0,6.0,5.0,2.0,3.0,1.0,12.0,13.0,1.0,3.0,3.0,3.0,1.0,4.0,0.59,0.41,2.0,3.0,2.0,1.0,3.0,0.0,0.62,0.38,8.0,3.0,3.0,1.0,0.0,1.0
